[2026/09/03 ���� 10:08:18.56] === catalog_toc.bat START === 
[周四 2026/09/03 10:08:18.63] === step 1/2 incremental catalog + toc === 
[INFO] 预热并解析书库首页...
[INFO] 书库总页数：1
[INFO] 多线程收集书库列表（第 1~1 页，workers=20）...
  [INFO] 跟随 JS 重定向 -> https://www.lewx.cc/shuku.html?__K=388ba3d8e2deb8707a36ccf2dcc2db1e81788401313_70123305
[INFO] 书库列表共收集到 50 本书
[INFO] 多线程抓取详情（workers=20）...
  [进度] 已提交 50 / 50 (100.0%)
[INFO] 本趟处理 50 本（其中更新 37 本）
[DONE]
[周四 2026/09/03 10:08:29.31] crawl exit=0 
[周四 2026/09/03 10:08:29.31] === count toc.json on disk === 
[info] toc.json on disk = 10624
[周四 2026/09/03 10:08:29.82] === step 2/2 upload index + toc to R2 === 
[INFO] 待处理 10636 个文件 (dry=False, force=False)
[INFO] 列举桶内已有对象以做增量比对...
  [进度] 200/10636 (1.9%)  OK:0 SKIP:200 FAIL:0
  [进度] 400/10636 (3.8%)  OK:0 SKIP:400 FAIL:0
  [进度] 600/10636 (5.6%)  OK:0 SKIP:600 FAIL:0
  [进度] 800/10636 (7.5%)  OK:0 SKIP:800 FAIL:0
  [进度] 1000/10636 (9.4%)  OK:0 SKIP:1000 FAIL:0
  [进度] 1200/10636 (11.3%)  OK:0 SKIP:1200 FAIL:0
  [进度] 1400/10636 (13.2%)  OK:0 SKIP:1400 FAIL:0
  [进度] 1600/10636 (15.0%)  OK:0 SKIP:1600 FAIL:0
  [进度] 1800/10636 (16.9%)  OK:0 SKIP:1800 FAIL:0
  [进度] 2000/10636 (18.8%)  OK:0 SKIP:2000 FAIL:0
  [进度] 2200/10636 (20.7%)  OK:0 SKIP:2200 FAIL:0
  [进度] 2400/10636 (22.6%)  OK:1 SKIP:2399 FAIL:0
  [进度] 2600/10636 (24.4%)  OK:1 SKIP:2599 FAIL:0
  [进度] 2800/10636 (26.3%)  OK:1 SKIP:2799 FAIL:0
  [进度] 3000/10636 (28.2%)  OK:3 SKIP:2997 FAIL:0
  [进度] 3200/10636 (30.1%)  OK:3 SKIP:3197 FAIL:0
  [进度] 3400/10636 (32.0%)  OK:3 SKIP:3397 FAIL:0
  [进度] 3600/10636 (33.8%)  OK:3 SKIP:3597 FAIL:0
  [进度] 3800/10636 (35.7%)  OK:3 SKIP:3797 FAIL:0
  [进度] 4000/10636 (37.6%)  OK:3 SKIP:3997 FAIL:0
  [进度] 4200/10636 (39.5%)  OK:3 SKIP:4197 FAIL:0
  [进度] 4400/10636 (41.4%)  OK:3 SKIP:4397 FAIL:0
  [进度] 4600/10636 (43.2%)  OK:3 SKIP:4597 FAIL:0
  [进度] 4800/10636 (45.1%)  OK:3 SKIP:4797 FAIL:0
  [进度] 5000/10636 (47.0%)  OK:3 SKIP:4997 FAIL:0
  [进度] 5200/10636 (48.9%)  OK:3 SKIP:5197 FAIL:0
  [进度] 5400/10636 (50.8%)  OK:3 SKIP:5397 FAIL:0
  [进度] 5600/10636 (52.7%)  OK:3 SKIP:5597 FAIL:0
  [进度] 5800/10636 (54.5%)  OK:3 SKIP:5797 FAIL:0
  [进度] 6000/10636 (56.4%)  OK:3 SKIP:5997 FAIL:0
  [进度] 6200/10636 (58.3%)  OK:3 SKIP:6197 FAIL:0
  [进度] 6400/10636 (60.2%)  OK:5 SKIP:6395 FAIL:0
  [进度] 6600/10636 (62.1%)  OK:5 SKIP:6595 FAIL:0
  [进度] 6800/10636 (63.9%)  OK:5 SKIP:6795 FAIL:0
  [进度] 7000/10636 (65.8%)  OK:5 SKIP:6995 FAIL:0
  [进度] 7200/10636 (67.7%)  OK:5 SKIP:7195 FAIL:0
  [进度] 7400/10636 (69.6%)  OK:5 SKIP:7395 FAIL:0
  [进度] 7600/10636 (71.5%)  OK:5 SKIP:7595 FAIL:0
  [进度] 7800/10636 (73.3%)  OK:5 SKIP:7795 FAIL:0
  [进度] 8000/10636 (75.2%)  OK:5 SKIP:7995 FAIL:0
  [进度] 8200/10636 (77.1%)  OK:5 SKIP:8195 FAIL:0
  [进度] 8400/10636 (79.0%)  OK:5 SKIP:8395 FAIL:0
  [进度] 8600/10636 (80.9%)  OK:5 SKIP:8595 FAIL:0
  [进度] 8800/10636 (82.7%)  OK:5 SKIP:8795 FAIL:0
  [进度] 9000/10636 (84.6%)  OK:5 SKIP:8995 FAIL:0
  [进度] 9200/10636 (86.5%)  OK:5 SKIP:9195 FAIL:0
  [进度] 9400/10636 (88.4%)  OK:5 SKIP:9395 FAIL:0
  [进度] 9600/10636 (90.3%)  OK:5 SKIP:9595 FAIL:0
  [进度] 9800/10636 (92.1%)  OK:5 SKIP:9795 FAIL:0
  [进度] 10000/10636 (94.0%)  OK:5 SKIP:9995 FAIL:0
  [进度] 10200/10636 (95.9%)  OK:5 SKIP:10195 FAIL:0
  [进度] 10400/10636 (97.8%)  OK:9 SKIP:10391 FAIL:0
  [进度] 10600/10636 (99.7%)  OK:12 SKIP:10588 FAIL:0
  [进度] 10636/10636 (100.0%)  OK:42 SKIP:10594 FAIL:0
[DONE] 上传成功 42，跳过 10594，失败 0
[INFO] 公开访问基址: https://pub-d583e3093dc1438882b43509c1571302.r2.dev/
[周四 2026/09/03 10:09:19.17] upload exit=0 
