[2026/09/22 �ܶ� 18:00:00.84] === catalog_toc.bat START === 
[周二 2026/09/22 18:00:00.91] === step 1/2 incremental catalog + toc === 
[INFO] 预热并解析书库首页...
[INFO] 书库总页数：1
[INFO] 多线程收集书库列表（第 1~1 页，workers=20）...
  [INFO] 跟随 JS 重定向 -> https://www.lewx.cc/shuku.html?__K=314638a728521c4bf833cacb8d5afa4681790071208_469260895
[INFO] 书库列表共收集到 50 本书
[INFO] 多线程抓取详情（workers=20）...
  [进度] 已提交 50 / 50 (100.0%)
[INFO] 本趟处理 50 本（其中更新 49 本）
[DONE]
[周二 2026/09/22 18:00:06.87] crawl exit=0 
[周二 2026/09/22 18:00:06.87] === count toc.json on disk === 
[info] toc.json on disk = 10750
[周二 2026/09/22 18:00:10.19] === step 2/2 upload index + toc to R2 === 
[INFO] 待处理 10759 个文件 (dry=False, force=False)
[INFO] 列举桶内已有对象以做增量比对...
  [进度] 200/10759 (1.9%)  OK:0 SKIP:200 FAIL:0
  [进度] 400/10759 (3.7%)  OK:0 SKIP:400 FAIL:0
  [进度] 600/10759 (5.6%)  OK:0 SKIP:600 FAIL:0
  [进度] 800/10759 (7.4%)  OK:0 SKIP:800 FAIL:0
  [进度] 1000/10759 (9.3%)  OK:0 SKIP:1000 FAIL:0
  [进度] 1200/10759 (11.2%)  OK:0 SKIP:1200 FAIL:0
  [进度] 1400/10759 (13.0%)  OK:0 SKIP:1400 FAIL:0
  [进度] 1600/10759 (14.9%)  OK:0 SKIP:1600 FAIL:0
  [进度] 1800/10759 (16.7%)  OK:0 SKIP:1800 FAIL:0
  [进度] 2000/10759 (18.6%)  OK:0 SKIP:2000 FAIL:0
  [进度] 2200/10759 (20.4%)  OK:0 SKIP:2200 FAIL:0
  [进度] 2400/10759 (22.3%)  OK:0 SKIP:2400 FAIL:0
  [进度] 2600/10759 (24.2%)  OK:0 SKIP:2600 FAIL:0
  [进度] 2800/10759 (26.0%)  OK:0 SKIP:2800 FAIL:0
  [进度] 3000/10759 (27.9%)  OK:0 SKIP:3000 FAIL:0
  [进度] 3200/10759 (29.7%)  OK:0 SKIP:3200 FAIL:0
  [进度] 3400/10759 (31.6%)  OK:0 SKIP:3400 FAIL:0
  [进度] 3600/10759 (33.5%)  OK:0 SKIP:3600 FAIL:0
  [进度] 3800/10759 (35.3%)  OK:0 SKIP:3800 FAIL:0
  [进度] 4000/10759 (37.2%)  OK:0 SKIP:4000 FAIL:0
  [进度] 4200/10759 (39.0%)  OK:0 SKIP:4200 FAIL:0
  [进度] 4400/10759 (40.9%)  OK:0 SKIP:4400 FAIL:0
  [进度] 4600/10759 (42.8%)  OK:0 SKIP:4600 FAIL:0
  [进度] 4800/10759 (44.6%)  OK:0 SKIP:4800 FAIL:0
  [进度] 5000/10759 (46.5%)  OK:0 SKIP:5000 FAIL:0
  [进度] 5200/10759 (48.3%)  OK:0 SKIP:5200 FAIL:0
  [进度] 5400/10759 (50.2%)  OK:0 SKIP:5400 FAIL:0
  [进度] 5600/10759 (52.0%)  OK:0 SKIP:5600 FAIL:0
  [进度] 5800/10759 (53.9%)  OK:0 SKIP:5800 FAIL:0
  [进度] 6000/10759 (55.8%)  OK:0 SKIP:6000 FAIL:0
  [进度] 6200/10759 (57.6%)  OK:0 SKIP:6200 FAIL:0
  [进度] 6400/10759 (59.5%)  OK:0 SKIP:6400 FAIL:0
  [进度] 6600/10759 (61.3%)  OK:0 SKIP:6600 FAIL:0
  [进度] 6800/10759 (63.2%)  OK:0 SKIP:6800 FAIL:0
  [进度] 7000/10759 (65.1%)  OK:0 SKIP:7000 FAIL:0
  [进度] 7200/10759 (66.9%)  OK:0 SKIP:7200 FAIL:0
  [进度] 7400/10759 (68.8%)  OK:0 SKIP:7400 FAIL:0
  [进度] 7600/10759 (70.6%)  OK:0 SKIP:7600 FAIL:0
  [进度] 7800/10759 (72.5%)  OK:0 SKIP:7800 FAIL:0
  [进度] 8000/10759 (74.4%)  OK:0 SKIP:8000 FAIL:0
  [进度] 8200/10759 (76.2%)  OK:0 SKIP:8200 FAIL:0
  [进度] 8400/10759 (78.1%)  OK:0 SKIP:8400 FAIL:0
  [进度] 8600/10759 (79.9%)  OK:0 SKIP:8600 FAIL:0
  [进度] 8800/10759 (81.8%)  OK:0 SKIP:8800 FAIL:0
  [进度] 9000/10759 (83.7%)  OK:0 SKIP:9000 FAIL:0
  [进度] 9200/10759 (85.5%)  OK:0 SKIP:9200 FAIL:0
  [进度] 9400/10759 (87.4%)  OK:0 SKIP:9400 FAIL:0
  [进度] 9600/10759 (89.2%)  OK:0 SKIP:9600 FAIL:0
  [进度] 9800/10759 (91.1%)  OK:0 SKIP:9800 FAIL:0
  [进度] 10000/10759 (92.9%)  OK:2 SKIP:9998 FAIL:0
  [进度] 10200/10759 (94.8%)  OK:2 SKIP:10198 FAIL:0
  [进度] 10400/10759 (96.7%)  OK:2 SKIP:10398 FAIL:0
  [进度] 10600/10759 (98.5%)  OK:2 SKIP:10598 FAIL:0
  [进度] 10759/10759 (100.0%)  OK:20 SKIP:10739 FAIL:0
[DONE] 上传成功 20，跳过 10739，失败 0
[INFO] 公开访问基址: https://pub-d583e3093dc1438882b43509c1571302.r2.dev/
[周二 2026/09/22 18:00:54.90] upload exit=0 
