[2026/09/09 ���� 18:00:00.68] === catalog_toc.bat START === 
[周三 2026/09/09 18:00:00.75] === step 1/2 incremental catalog + toc === 
[INFO] 预热并解析书库首页...
[INFO] 书库总页数：1
[INFO] 多线程收集书库列表（第 1~1 页，workers=20）...
  [INFO] 跟随 JS 重定向 -> https://www.lewx.cc/shuku.html?__K=3111fcc68bd4345b6d2b60749b4ecb82d1788948014_216971666
[INFO] 书库列表共收集到 50 本书
[INFO] 多线程抓取详情（workers=20）...
  [进度] 已提交 50 / 50 (100.0%)
[INFO] 本趟处理 50 本（其中更新 22 本）
[DONE]
[周三 2026/09/09 18:00:08.39] crawl exit=0 
[周三 2026/09/09 18:00:08.39] === count toc.json on disk === 
[info] toc.json on disk = 10661
[周三 2026/09/09 18:00:11.72] === step 2/2 upload index + toc to R2 === 
[INFO] 待处理 10670 个文件 (dry=False, force=False)
[INFO] 列举桶内已有对象以做增量比对...
  [进度] 200/10670 (1.9%)  OK:0 SKIP:200 FAIL:0
  [进度] 400/10670 (3.7%)  OK:0 SKIP:400 FAIL:0
  [进度] 600/10670 (5.6%)  OK:0 SKIP:600 FAIL:0
  [进度] 800/10670 (7.5%)  OK:0 SKIP:800 FAIL:0
  [进度] 1000/10670 (9.4%)  OK:0 SKIP:1000 FAIL:0
  [进度] 1200/10670 (11.2%)  OK:0 SKIP:1200 FAIL:0
  [进度] 1400/10670 (13.1%)  OK:0 SKIP:1400 FAIL:0
  [进度] 1600/10670 (15.0%)  OK:0 SKIP:1600 FAIL:0
  [进度] 1800/10670 (16.9%)  OK:0 SKIP:1800 FAIL:0
  [进度] 2000/10670 (18.7%)  OK:0 SKIP:2000 FAIL:0
  [进度] 2200/10670 (20.6%)  OK:0 SKIP:2200 FAIL:0
  [进度] 2400/10670 (22.5%)  OK:0 SKIP:2400 FAIL:0
  [进度] 2600/10670 (24.4%)  OK:0 SKIP:2600 FAIL:0
  [进度] 2800/10670 (26.2%)  OK:0 SKIP:2800 FAIL:0
  [进度] 3000/10670 (28.1%)  OK:0 SKIP:3000 FAIL:0
  [进度] 3200/10670 (30.0%)  OK:0 SKIP:3200 FAIL:0
  [进度] 3400/10670 (31.9%)  OK:0 SKIP:3400 FAIL:0
  [进度] 3600/10670 (33.7%)  OK:0 SKIP:3600 FAIL:0
  [进度] 3800/10670 (35.6%)  OK:0 SKIP:3800 FAIL:0
  [进度] 4000/10670 (37.5%)  OK:0 SKIP:4000 FAIL:0
  [进度] 4200/10670 (39.4%)  OK:0 SKIP:4200 FAIL:0
  [进度] 4400/10670 (41.2%)  OK:0 SKIP:4400 FAIL:0
  [进度] 4600/10670 (43.1%)  OK:0 SKIP:4600 FAIL:0
  [进度] 4800/10670 (45.0%)  OK:0 SKIP:4800 FAIL:0
  [进度] 5000/10670 (46.9%)  OK:0 SKIP:5000 FAIL:0
  [进度] 5200/10670 (48.7%)  OK:0 SKIP:5200 FAIL:0
  [进度] 5400/10670 (50.6%)  OK:0 SKIP:5400 FAIL:0
  [进度] 5600/10670 (52.5%)  OK:0 SKIP:5600 FAIL:0
  [进度] 5800/10670 (54.4%)  OK:0 SKIP:5800 FAIL:0
  [进度] 6000/10670 (56.2%)  OK:0 SKIP:6000 FAIL:0
  [进度] 6200/10670 (58.1%)  OK:0 SKIP:6200 FAIL:0
  [进度] 6400/10670 (60.0%)  OK:0 SKIP:6400 FAIL:0
  [进度] 6600/10670 (61.9%)  OK:0 SKIP:6600 FAIL:0
  [进度] 6800/10670 (63.7%)  OK:0 SKIP:6800 FAIL:0
  [进度] 7000/10670 (65.6%)  OK:0 SKIP:7000 FAIL:0
  [进度] 7200/10670 (67.5%)  OK:0 SKIP:7200 FAIL:0
  [进度] 7400/10670 (69.4%)  OK:0 SKIP:7400 FAIL:0
  [进度] 7600/10670 (71.2%)  OK:0 SKIP:7600 FAIL:0
  [进度] 7800/10670 (73.1%)  OK:0 SKIP:7800 FAIL:0
  [进度] 8000/10670 (75.0%)  OK:0 SKIP:8000 FAIL:0
  [进度] 8200/10670 (76.9%)  OK:0 SKIP:8200 FAIL:0
  [进度] 8400/10670 (78.7%)  OK:0 SKIP:8400 FAIL:0
  [进度] 8600/10670 (80.6%)  OK:0 SKIP:8600 FAIL:0
  [进度] 8800/10670 (82.5%)  OK:0 SKIP:8800 FAIL:0
  [进度] 9000/10670 (84.3%)  OK:0 SKIP:9000 FAIL:0
  [进度] 9200/10670 (86.2%)  OK:0 SKIP:9200 FAIL:0
  [进度] 9400/10670 (88.1%)  OK:0 SKIP:9400 FAIL:0
  [进度] 9600/10670 (90.0%)  OK:0 SKIP:9600 FAIL:0
  [进度] 9800/10670 (91.8%)  OK:0 SKIP:9800 FAIL:0
  [进度] 10000/10670 (93.7%)  OK:1 SKIP:9999 FAIL:0
  [进度] 10200/10670 (95.6%)  OK:1 SKIP:10199 FAIL:0
  [进度] 10400/10670 (97.5%)  OK:1 SKIP:10399 FAIL:0
  [进度] 10600/10670 (99.3%)  OK:1 SKIP:10599 FAIL:0
  [进度] 10670/10670 (100.0%)  OK:46 SKIP:10624 FAIL:0
[DONE] 上传成功 46，跳过 10624，失败 0
[INFO] 公开访问基址: https://pub-d583e3093dc1438882b43509c1571302.r2.dev/
[周三 2026/09/09 18:01:02.34] upload exit=0 
