[2026/09/13 ���� 18:00:00.80] === catalog_toc.bat START === 
[周日 2026/09/13 18:00:00.88] === step 1/2 incremental catalog + toc === 
[INFO] 预热并解析书库首页...
[INFO] 书库总页数：1
[INFO] 多线程收集书库列表（第 1~1 页，workers=20）...
  [INFO] 跟随 JS 重定向 -> https://www.lewx.cc/shuku.html?__K=34315c2fe48425a0727709d4fe572ff181789293604_299746877
[INFO] 书库列表共收集到 50 本书
[INFO] 多线程抓取详情（workers=20）...
  [进度] 已提交 50 / 50 (100.0%)
[INFO] 本趟处理 50 本（其中更新 48 本）
[DONE]
[周日 2026/09/13 18:00:07.34] crawl exit=0 
[周日 2026/09/13 18:00:07.34] === count toc.json on disk === 
[info] toc.json on disk = 10738
[周日 2026/09/13 18:00:08.13] === step 2/2 upload index + toc to R2 === 
[INFO] 待处理 10747 个文件 (dry=False, force=False)
[INFO] 列举桶内已有对象以做增量比对...
  [进度] 200/10747 (1.9%)  OK:0 SKIP:200 FAIL:0
  [进度] 400/10747 (3.7%)  OK:0 SKIP:400 FAIL:0
  [进度] 600/10747 (5.6%)  OK:0 SKIP:600 FAIL:0
  [进度] 800/10747 (7.4%)  OK:0 SKIP:800 FAIL:0
  [进度] 1000/10747 (9.3%)  OK:0 SKIP:1000 FAIL:0
  [进度] 1200/10747 (11.2%)  OK:0 SKIP:1200 FAIL:0
  [进度] 1400/10747 (13.0%)  OK:0 SKIP:1400 FAIL:0
  [进度] 1600/10747 (14.9%)  OK:0 SKIP:1600 FAIL:0
  [进度] 1800/10747 (16.7%)  OK:0 SKIP:1800 FAIL:0
  [进度] 2000/10747 (18.6%)  OK:0 SKIP:2000 FAIL:0
  [进度] 2200/10747 (20.5%)  OK:0 SKIP:2200 FAIL:0
  [进度] 2400/10747 (22.3%)  OK:0 SKIP:2400 FAIL:0
  [进度] 2600/10747 (24.2%)  OK:0 SKIP:2600 FAIL:0
  [进度] 2800/10747 (26.1%)  OK:0 SKIP:2800 FAIL:0
  [进度] 3000/10747 (27.9%)  OK:0 SKIP:3000 FAIL:0
  [进度] 3200/10747 (29.8%)  OK:0 SKIP:3200 FAIL:0
  [进度] 3400/10747 (31.6%)  OK:0 SKIP:3400 FAIL:0
  [进度] 3600/10747 (33.5%)  OK:0 SKIP:3600 FAIL:0
  [进度] 3800/10747 (35.4%)  OK:0 SKIP:3800 FAIL:0
  [进度] 4000/10747 (37.2%)  OK:0 SKIP:4000 FAIL:0
  [进度] 4200/10747 (39.1%)  OK:0 SKIP:4200 FAIL:0
  [进度] 4400/10747 (40.9%)  OK:0 SKIP:4400 FAIL:0
  [进度] 4600/10747 (42.8%)  OK:0 SKIP:4600 FAIL:0
  [进度] 4800/10747 (44.7%)  OK:0 SKIP:4800 FAIL:0
  [进度] 5000/10747 (46.5%)  OK:0 SKIP:5000 FAIL:0
  [进度] 5200/10747 (48.4%)  OK:0 SKIP:5200 FAIL:0
  [进度] 5400/10747 (50.2%)  OK:0 SKIP:5400 FAIL:0
  [进度] 5600/10747 (52.1%)  OK:0 SKIP:5600 FAIL:0
  [进度] 5800/10747 (54.0%)  OK:0 SKIP:5800 FAIL:0
  [进度] 6000/10747 (55.8%)  OK:0 SKIP:6000 FAIL:0
  [进度] 6200/10747 (57.7%)  OK:0 SKIP:6200 FAIL:0
  [进度] 6400/10747 (59.6%)  OK:0 SKIP:6400 FAIL:0
  [进度] 6600/10747 (61.4%)  OK:0 SKIP:6600 FAIL:0
  [进度] 6800/10747 (63.3%)  OK:0 SKIP:6800 FAIL:0
  [进度] 7000/10747 (65.1%)  OK:0 SKIP:7000 FAIL:0
  [进度] 7200/10747 (67.0%)  OK:0 SKIP:7200 FAIL:0
  [进度] 7400/10747 (68.9%)  OK:0 SKIP:7400 FAIL:0
  [进度] 7600/10747 (70.7%)  OK:0 SKIP:7600 FAIL:0
  [进度] 7800/10747 (72.6%)  OK:0 SKIP:7800 FAIL:0
  [进度] 8000/10747 (74.4%)  OK:0 SKIP:8000 FAIL:0
  [进度] 8200/10747 (76.3%)  OK:0 SKIP:8200 FAIL:0
  [进度] 8400/10747 (78.2%)  OK:0 SKIP:8400 FAIL:0
  [进度] 8600/10747 (80.0%)  OK:0 SKIP:8600 FAIL:0
  [进度] 8800/10747 (81.9%)  OK:0 SKIP:8800 FAIL:0
  [进度] 9000/10747 (83.7%)  OK:0 SKIP:9000 FAIL:0
  [进度] 9200/10747 (85.6%)  OK:0 SKIP:9200 FAIL:0
  [进度] 9400/10747 (87.5%)  OK:0 SKIP:9400 FAIL:0
  [进度] 9600/10747 (89.3%)  OK:0 SKIP:9600 FAIL:0
  [进度] 9800/10747 (91.2%)  OK:0 SKIP:9800 FAIL:0
  [进度] 10000/10747 (93.0%)  OK:1 SKIP:9999 FAIL:0
  [进度] 10200/10747 (94.9%)  OK:2 SKIP:10198 FAIL:0
  [进度] 10400/10747 (96.8%)  OK:2 SKIP:10398 FAIL:0
  [进度] 10600/10747 (98.6%)  OK:2 SKIP:10598 FAIL:0
  [进度] 10747/10747 (100.0%)  OK:20 SKIP:10727 FAIL:0
[DONE] 上传成功 20，跳过 10727，失败 0
[INFO] 公开访问基址: https://pub-d583e3093dc1438882b43509c1571302.r2.dev/
[周日 2026/09/13 18:00:55.36] upload exit=0 
