[2026/09/11 ���� 18:00:00.61] === catalog_toc.bat START === 
[周五 2026/09/11 18:00:00.67] === step 1/2 incremental catalog + toc === 
[INFO] 预热并解析书库首页...
[INFO] 书库总页数：1
[INFO] 多线程收集书库列表（第 1~1 页，workers=20）...
[INFO] 书库列表共收集到 0 本书
[ERROR] 书库列表解析为 0 本，疑似被反爬限流或返回空壳页，终止本次抓取（不更新数据）。
[周五 2026/09/11 18:00:02.26] crawl exit=0 
[周五 2026/09/11 18:00:02.26] === count toc.json on disk === 
[info] toc.json on disk = 10692
[周五 2026/09/11 18:00:02.82] === step 2/2 upload index + toc to R2 === 
[INFO] 待处理 10701 个文件 (dry=False, force=False)
[INFO] 列举桶内已有对象以做增量比对...
  [进度] 200/10701 (1.9%)  OK:0 SKIP:200 FAIL:0
  [进度] 400/10701 (3.7%)  OK:0 SKIP:400 FAIL:0
  [进度] 600/10701 (5.6%)  OK:0 SKIP:600 FAIL:0
  [进度] 800/10701 (7.5%)  OK:0 SKIP:800 FAIL:0
  [进度] 1000/10701 (9.3%)  OK:0 SKIP:1000 FAIL:0
  [进度] 1200/10701 (11.2%)  OK:0 SKIP:1200 FAIL:0
  [进度] 1400/10701 (13.1%)  OK:0 SKIP:1400 FAIL:0
  [进度] 1600/10701 (15.0%)  OK:0 SKIP:1600 FAIL:0
  [进度] 1800/10701 (16.8%)  OK:0 SKIP:1800 FAIL:0
  [进度] 2000/10701 (18.7%)  OK:0 SKIP:2000 FAIL:0
  [进度] 2200/10701 (20.6%)  OK:0 SKIP:2200 FAIL:0
  [进度] 2400/10701 (22.4%)  OK:0 SKIP:2400 FAIL:0
  [进度] 2600/10701 (24.3%)  OK:0 SKIP:2600 FAIL:0
  [进度] 2800/10701 (26.2%)  OK:0 SKIP:2800 FAIL:0
  [进度] 3000/10701 (28.0%)  OK:0 SKIP:3000 FAIL:0
  [进度] 3200/10701 (29.9%)  OK:0 SKIP:3200 FAIL:0
  [进度] 3400/10701 (31.8%)  OK:0 SKIP:3400 FAIL:0
  [进度] 3600/10701 (33.6%)  OK:0 SKIP:3600 FAIL:0
  [进度] 3800/10701 (35.5%)  OK:0 SKIP:3800 FAIL:0
  [进度] 4000/10701 (37.4%)  OK:0 SKIP:4000 FAIL:0
  [进度] 4200/10701 (39.2%)  OK:0 SKIP:4200 FAIL:0
  [进度] 4400/10701 (41.1%)  OK:0 SKIP:4400 FAIL:0
  [进度] 4600/10701 (43.0%)  OK:0 SKIP:4600 FAIL:0
  [进度] 4800/10701 (44.9%)  OK:0 SKIP:4800 FAIL:0
  [进度] 5000/10701 (46.7%)  OK:0 SKIP:5000 FAIL:0
  [进度] 5200/10701 (48.6%)  OK:0 SKIP:5200 FAIL:0
  [进度] 5400/10701 (50.5%)  OK:0 SKIP:5400 FAIL:0
  [进度] 5600/10701 (52.3%)  OK:0 SKIP:5600 FAIL:0
  [进度] 5800/10701 (54.2%)  OK:0 SKIP:5800 FAIL:0
  [进度] 6000/10701 (56.1%)  OK:0 SKIP:6000 FAIL:0
  [进度] 6200/10701 (57.9%)  OK:0 SKIP:6200 FAIL:0
  [进度] 6400/10701 (59.8%)  OK:0 SKIP:6400 FAIL:0
  [进度] 6600/10701 (61.7%)  OK:0 SKIP:6600 FAIL:0
  [进度] 6800/10701 (63.5%)  OK:0 SKIP:6800 FAIL:0
  [进度] 7000/10701 (65.4%)  OK:0 SKIP:7000 FAIL:0
  [进度] 7200/10701 (67.3%)  OK:0 SKIP:7200 FAIL:0
  [进度] 7400/10701 (69.2%)  OK:0 SKIP:7400 FAIL:0
  [进度] 7600/10701 (71.0%)  OK:0 SKIP:7600 FAIL:0
  [进度] 7800/10701 (72.9%)  OK:0 SKIP:7800 FAIL:0
  [进度] 8000/10701 (74.8%)  OK:0 SKIP:8000 FAIL:0
  [进度] 8200/10701 (76.6%)  OK:0 SKIP:8200 FAIL:0
  [进度] 8400/10701 (78.5%)  OK:0 SKIP:8400 FAIL:0
  [进度] 8600/10701 (80.4%)  OK:0 SKIP:8600 FAIL:0
  [进度] 8800/10701 (82.2%)  OK:0 SKIP:8800 FAIL:0
  [进度] 9000/10701 (84.1%)  OK:0 SKIP:9000 FAIL:0
  [进度] 9200/10701 (86.0%)  OK:0 SKIP:9200 FAIL:0
  [进度] 9400/10701 (87.8%)  OK:0 SKIP:9400 FAIL:0
  [进度] 9600/10701 (89.7%)  OK:0 SKIP:9600 FAIL:0
  [进度] 9800/10701 (91.6%)  OK:0 SKIP:9800 FAIL:0
  [进度] 10000/10701 (93.4%)  OK:0 SKIP:10000 FAIL:0
  [进度] 10200/10701 (95.3%)  OK:0 SKIP:10200 FAIL:0
  [进度] 10400/10701 (97.2%)  OK:0 SKIP:10400 FAIL:0
  [进度] 10600/10701 (99.1%)  OK:0 SKIP:10600 FAIL:0
  [进度] 10701/10701 (100.0%)  OK:0 SKIP:10701 FAIL:0
[DONE] 上传成功 0，跳过 10701，失败 0
[INFO] 公开访问基址: https://pub-d583e3093dc1438882b43509c1571302.r2.dev/
[周五 2026/09/11 18:00:50.49] upload exit=0 
